CREATE TABLE DOC_OPERATION_PARAM 
( 
COMMENT ON COLUMN ALERT.DOC_OPERATION_PARAM.FLG_AVAILABLE                IS 'Parameter availability'; 
COMMENT ON COLUMN ALERT.DOC_OPERATION_PARAM.CODE_DOC_OPERATION_PARAM     IS 'Document operation code for translation'; 
COMMENT ON COLUMN ALERT.DOC_OPERATION_PARAM.CREATE_USER                  IS 'Creation User'; 
COMMENT ON COLUMN ALERT.DOC_OPERATION_PARAM.CREATE_TIME                  IS 'Creation Time'; 
COMMENT ON COLUMN ALERT.DOC_OPERATION_PARAM.CREATE_INSTITUTION           IS 'Creation Institution'; 
COMMENT ON COLUMN ALERT.DOC_OPERATION_PARAM.UPDATE_USER                  IS 'Update User'; 
COMMENT ON COLUMN ALERT.DOC_OPERATION_PARAM.UPDATE_TIME                  IS 'Update Time'; 
COMMENT ON COLUMN ALERT.DOC_OPERATION_PARAM.UPDATE_INSTITUTION           IS 'Update Institution';


CREATE TABLE DOC_OPERATION_PARAM 
( 
       ID_DOC_OPERATION_PARAM     NUMBER(24), 
       PARAM_NAME                 VARCHAR2(200 CHAR) NOT NULL, 
       FLG_AVAILABLE              VARCHAR2(1 CHAR) NOT NULL, 
			 CODE_DOC_OPERATION_PARAM   VARCHAR2(200 CHAR) NOT NULL, 
       CREATE_USER                VARCHAR2(24 CHAR), 
       CREATE_TIME                TIMESTAMP WITH LOCAL TIME ZONE, 
       CREATE_INSTITUTION         NUMBER(24), 
       UPDATE_USER                VARCHAR2(24 CHAR), 
       UPDATE_TIME                TIMESTAMP WITH LOCAL TIME ZONE, 
       UPDATE_INSTITUTION         NUMBER(24) 
) TABLESPACE ALERT_DATA; 
 
-- Table comments 
COMMENT ON TABLE ALERT.DOC_OPERATION_PARAM IS 'Table that stores all possible params for the all operations'; 
 
-- Column comments 
COMMENT ON COLUMN ALERT.DOC_OPERATION_PARAM.ID_DOC_OPERATION_PARAM       IS 'Primary key'; 
COMMENT ON COLUMN ALERT.DOC_OPERATION_PARAM.PARAM_NAME                   IS 'Internal parameter name'; 
COMMENT ON COLUMN ALERT.DOC_OPERATION_PARAM.FLG_AVAILABLE                IS 'Parameter availability'; 
COMMENT ON COLUMN ALERT.DOC_OPERATION_PARAM.CODE_DOC_OPERATION_PARAM     IS 'Document operation code for translation'; 
COMMENT ON COLUMN ALERT.DOC_OPERATION_PARAM.CREATE_USER                  IS 'Creation User'; 
COMMENT ON COLUMN ALERT.DOC_OPERATION_PARAM.CREATE_TIME                  IS 'Creation Time'; 
COMMENT ON COLUMN ALERT.DOC_OPERATION_PARAM.CREATE_INSTITUTION           IS 'Creation Institution'; 
COMMENT ON COLUMN ALERT.DOC_OPERATION_PARAM.UPDATE_USER                  IS 'Update User'; 
COMMENT ON COLUMN ALERT.DOC_OPERATION_PARAM.UPDATE_TIME                  IS 'Update Time'; 
COMMENT ON COLUMN ALERT.DOC_OPERATION_PARAM.UPDATE_INSTITUTION           IS 'Update Institution';

